HUMAN PLAYER POSITION (X) metres,HUMAN PLAYER POSITION (Y) metres,INITITAL VELOCITY OF SHUTTELCOCK(m/s),INITIAL SHUTTELCOCK FIRING ANGLE (DEGREE),SHUTTELCOCK SLANT ANGLE TO SIDELINE(DEGREE),SHUTTLECOCK POSITIION IN AIR(X) metres,SHUTTLECOCK POSITIION IN AIR(Y) metres,SHUTTLECOCK POSITIION IN AIR(Z) metres,TIME,SERVE_ID
4,1,10,40,0,4.075542591,1.0,1.662911962,0,0
4,1,10,40,1,4.075872281,1.001324356,1.66355719,0,78
4,1,10,40,2,4.077178191,1.002695122,1.663886322,0,156
4,1,10,40,3,4.076015208,1.003983788,1.662435112,0,234
4,1,10,40,4,4.076528593,1.005351401,1.663134199,0,312
4,1,10,40,5,4.077793961,1.00680609,1.663209915,0,390
4,1,10,40,6,4.075724832,1.007959001,1.664902114,0,468
4,1,10,40,7,4.075799124,1.009306962,1.664018978,0,546
4,1,10,40,8,4.076240708,1.010714933,1.665198368,0,624
4,1,10,40,9,4.076935849,1.012185441,1.663552032,0,702
4,1,10,40,10,4.076166582,1.013430223,1.665132532,0,780
4,1,10,40,11,4.077225888,1.015011192,1.663315363,0,858
4,1,10,40,12,4.076722763,1.016307927,1.663347456,0,936
4,1,10,40,13,4.077289796,1.017843755,1.663039544,0,1014
4,1,10,40,14,4.076061193,1.018964185,1.663353232,0,1092
4,1,10,40,15,4.076191819,1.020415536,1.663825859,0,1170
4,1,10,40,16,4.075272648,1.021584085,1.663211624,0,1248
4,1,10,40,17,4.073233322,1.022389673,1.664414278,0,1326
4,1,10,40,18,4.07629134,1.024788559,1.663465849,0,1404
4,1,10,40,19,4.076918807,1.026485269,1.664684529,0,1482
4,1,10,40,20,4.075443289,1.027459112,1.662318197,0,1560
4,1,10,40,21,4.075128205,1.028839016,1.662957155,0,1638
4,1,10,40,22,4.076075596,1.030736536,1.663064484,0,1716
4,1,10,40,23,4.077455062,1.032877723,1.664238335,0,1794
4,1,10,40,24,4.0755203,1.033623804,1.664313849,0,1872
4,1,10,40,25,4.075754839,1.035325061,1.662334647,0,1950
4,1,10,40,26,4.077009997,1.037560285,1.663807769,0,2028
4,1,10,40,27,4.076553488,1.03900595,1.663945885,0,2106
4,1,10,40,28,4.07642349,1.04063509,1.662082146,0,2184
4,1,10,40,29,4.075385033,1.041786606,1.663872017,0,2262
4,1,10,40,30,4.075093849,1.043355454,1.663606566,0,2340
4,2,10,40,0,4.077779354,2.0,1.664952068,0,2418
4,2,10,40,1,4.076288598,2.001331622,1.662110515,0,2496
4,2,10,40,2,4.075397464,2.002632937,1.6640376,0,2574
4,2,10,40,3,4.078026075,2.004089173,1.663209923,0,2652
4,2,10,40,4,4.07624433,2.005331523,1.662060934,0,2730
4,2,10,40,5,4.07679149,2.006718385,1.663646519,0,2808
4,2,10,40,6,4.077952367,2.008193124,1.662066585,0,2886
4,2,10,40,7,4.073401666,2.009012591,1.663740578,0,2964
4,2,10,40,8,4.077064781,2.010830749,1.663901346,0,3042
4,2,10,40,9,4.076828025,2.012168364,1.662656077,0,3120
4,2,10,40,10,4.076344713,2.013461633,1.663831307,0,3198
4,2,10,40,11,4.075221284,2.014621536,1.66229459,0,3276
4,2,10,40,12,4.075839373,2.016120156,1.661559633,0,3354
4,2,10,40,13,4.076207748,2.017593945,1.663831418,0,3432
4,2,10,40,14,4.078198672,2.019497119,1.662658179,0,3510
4,2,10,40,15,4.077779255,2.020840889,1.662096305,0,3588
4,2,10,40,16,4.076010671,2.021795709,1.663506321,0,3666
4,2,10,40,17,4.075544687,2.023096329,1.664216856,0,3744
4,2,10,40,18,4.075887119,2.02465722,1.663785456,0,3822
4,2,10,40,19,4.077050581,2.026530643,1.663715174,0,3900
4,2,10,40,20,4.075616948,2.027522318,1.663426023,0,3978
4,2,10,40,21,4.076455123,2.029348372,1.66389298,0,4056
4,2,10,40,22,4.076380201,2.030859604,1.664301527,0,4134
4,2,10,40,23,4.075838853,2.032191683,1.663820497,0,4212
4,2,10,40,24,4.074846385,2.033323758,1.664557951,0,4290
4,2,10,40,25,4.076799541,2.035812214,1.663647956,0,4368
4,2,10,40,26,4.077254709,2.037679639,1.6620457,0,4446
4,2,10,40,27,4.077718277,2.03959944,1.663424131,0,4524
4,2,10,40,28,4.077514693,2.041215293,1.664708221,0,4602
4,2,10,40,29,4.076747811,2.042542007,1.663319398,0,4680
4,2,10,40,30,4.076501001,2.044167874,1.663719279,0,4758
4,3,10,40,0,4.077076597,3.0,1.662401045,0,4836
4,3,10,40,1,4.077416326,3.001351307,1.661973087,0,4914
4,3,10,40,2,4.076819881,3.002682609,1.663441974,0,4992
4,3,10,40,3,4.075106639,3.003936172,1.662844043,0,5070
4,3,10,40,4,4.077195877,3.005398062,1.664283823,0,5148
4,3,10,40,5,4.075330289,3.006590546,1.662723056,0,5226
4,3,10,40,6,4.075029809,3.007885951,1.663676851,0,5304
4,3,10,40,7,4.077165071,3.009474679,1.66259768,0,5382
4,3,10,40,8,4.077751604,3.010927275,1.663289478,0,5460
4,3,10,40,9,4.075924954,3.012025331,1.662935429,0,5538
4,3,10,40,10,4.07396501,3.013042027,1.664706142,0,5616
4,3,10,40,11,4.076580509,3.014885743,1.665477181,0,5694
4,3,10,40,12,4.07613101,3.016182146,1.662773105,0,5772
4,3,10,40,13,4.075282868,3.017380419,1.662125214,0,5850
4,3,10,40,14,4.075334547,3.018783012,1.664377287,0,5928
4,3,10,40,15,4.076490522,3.020495573,1.66407223,0,6006
4,3,10,40,16,4.074073365,3.021240196,1.661834384,0,6084
4,3,10,40,17,4.076642697,3.023432024,1.663335001,0,6162
4,3,10,40,18,4.075663501,3.024584562,1.664036238,0,6240
4,3,10,40,19,4.074962981,3.025811824,1.664089677,0,6318
4,3,10,40,20,4.076090473,3.027694667,1.663317979,0,6396
